# offline namespace/ownership guard, git archive 9ea0aca, 2026-09-13T14:25:14Z
Namespace guard (offline): functions:salown:salownCreateStaffWalkIn
functions-namespace: REFUSING this deploy.
  ✗ workspace: codebase 'salown' is declared by 2 repos (p2app, salown-app) — the codebase label no longer identifies an owner
  ✗ workspace: COLLISION: 'addToWaitlist' is exported by salown (p2app) and salown (salown-app), both in europe-west2 — one Cloud Function, two builds, last deploy wins
  ✗ workspace: COLLISION: 'salownWhatsAppOnBookingConfirmed' is exported by salown (p2app) and salown (salown-app), both in europe-west2 — one Cloud Function, two builds, last deploy wins
  ✗ workspace: COLLISION: 'salownWhatsAppOnBookingCreated' is exported by salown (p2app) and salown (salown-app), both in europe-west2 — one Cloud Function, two builds, last deploy wins
  ✗ workspace: COLLISION: 'salownWhatsAppWebhook' is exported by salown (p2app) and salown (salown-app), both in europe-west2 — one Cloud Function, two builds, last deploy wins
  ✗ workspace: COLLISION: 'sendAbandonedCart' is exported by salown (p2app) and salown (salown-app), both in europe-west2 — one Cloud Function, two builds, last deploy wins
  ✗ workspace: COLLISION: 'sendCampaignBulk' is exported by salown (p2app) and salown (salown-app), both in europe-west2 — one Cloud Function, two builds, last deploy wins
  ✗ workspace: COLLISION: 'sendMarketingEmail' is exported by salown (p2app) and salown (salown-app), both in europe-west2 — one Cloud Function, two builds, last deploy wins
  ✗ workspace: COLLISION: 'sendPasswordResetPublic' is exported by salown (p2app) and salown (salown-app), both in europe-west2 — one Cloud Function, two builds, last deploy wins
  ✗ workspace: COLLISION: 'sendStaffPasswordReset' is exported by salown (p2app) and salown (salown-app), both in europe-west2 — one Cloud Function, two builds, last deploy wins

See ops/functionsOwnership.mjs and docs/INCIDENTS.md (2026-08-11).
ERROR: functions-namespace guard failed -- deploy ABORTED (nothing was contacted).
exit=1
